,name,optim_lr
1957,hypersearch-9-15,0.2082181563078357
1958,hypersearch-9-16,0.36064124418208293
1959,hypersearch-9-17,0.5397040515313877
1960,hypersearch-9-18,0.11605203351756585
1961,hypersearch-9-19,0.075469020433339
1962,hypersearch-9-2,0.409660071873639
1963,hypersearch-9-20,0.2588473488795147
1964,hypersearch-9-21,0.07525670766816997
1965,hypersearch-9-22,0.09985539984751986
1966,hypersearch-9-23,0.35039897627191613
1967,hypersearch-9-24,0.19822810257888904
1968,hypersearch-9-25,0.43465133815590956
1969,hypersearch-9-26,0.14240384200849374
1970,hypersearch-9-27,0.048728035435007234
1971,hypersearch-9-28,0.12902762034362295
1972,hypersearch-9-29,0.17423329223682887
1973,hypersearch-9-3,0.26018868896847097
1974,hypersearch-9-30,0.646927853807584
1975,hypersearch-9-31,0.3733187569434035
1976,hypersearch-9-32,0.6529512273600581
1977,hypersearch-9-33,0.5062421739469373
1978,hypersearch-9-34,0.031028037190789837
1979,hypersearch-9-35,0.6837822799570012
1980,hypersearch-9-36,0.5894059493462274
1981,hypersearch-9-37,0.3669393556476968
1982,hypersearch-9-38,0.5335620147919988
1983,hypersearch-9-39,0.52417208355973
1984,hypersearch-9-4,0.5943881047055446
1985,hypersearch-9-40,0.6479188075432115
1986,hypersearch-9-41,0.49840943851803216
1987,hypersearch-9-42,0.6631746480385582
1988,hypersearch-9-43,0.06803710690492913
1989,hypersearch-9-44,0.06855162831440402
1990,hypersearch-9-45,0.6399552830199224
1991,hypersearch-9-46,0.5995610472630317
1992,hypersearch-9-47,0.680342253070493
1993,hypersearch-9-48,0.257785702930493
1994,hypersearch-9-49,0.2516626557975591
1995,hypersearch-9-5,0.4416651704893344
1996,hypersearch-9-6,0.4193211304819182
1997,hypersearch-9-7,0.4504895132365827
1998,hypersearch-9-8,0.3932613887620876
1999,hypersearch-9-9,0.25797261585330483
